       Florida Senate - 2022                                     SB 148
       
       
        
       By Senator Diaz
       
       
       
       
       
       36-01766B-22                                           2022148__
    1                        A bill to be entitled                      
    2         An act relating to individual freedom; amending s.
    3         760.10, F.S.; providing that subjecting any
    4         individual, as a condition of employment, membership,
    5         certification, licensing, credentialing, or passing an
    6         examination, to training, instruction, or any other
    7         required activity that espouses, promotes, advances,
    8         inculcates, or compels such individual to believe
    9         specified concepts constitutes discrimination based on
   10         race, color, sex, or national origin; providing
   11         construction; providing severability; amending s.
   12         1003.42, F.S.; revising the requirements for required
   13         instruction on health education; requiring such
   14         instruction to comport with certain principles;
   15         requiring civic and character education instead of a
   16         character development program; providing the
   17         requirements of such education; providing Legislative
   18         findings; requiring instruction to be consistent with
   19         specified principles of individual freedom;
   20         authorizing instructional personnel to facilitate
   21         discussions and use curricula to address, in an age
   22         appropriate manner, specified topics; prohibiting
   23         classroom instruction and curricula from being used to
   24         indoctrinate or persuade students in a manner
   25         inconsistent with certain principles or state academic
   26         standards; amending s. 1006.31, F.S.; prohibiting
   27         instructional materials reviewers from recommending
   28         instructional materials that contain any matter that
   29         contradicts certain principles; amending s. 1012.98,
   30         F.S.; requiring the Department of Education to review
   31         school district professional development systems for
   32         compliance with certain provisions of law; amending
   33         ss. 1002.20 and 1006.40, F.S.; conforming cross
   34         references; providing an effective date.
   35          
   36  Be It Enacted by the Legislature of the State of Florida:
   37  
   38         Section 1. Present subsections (8), (9), and (10) of
   39  section 760.10, Florida Statutes, are redesignated as
   40  subsections (9), (10), and (11), respectively, and a new
   41  subsection (8) and subsection (12) are added to that section, to
   42  read:
   43         760.10 Unlawful employment practices.—
   44         (8)(a) Subjecting any individual, as a condition of
   45  employment, membership, certification, licensing, credentialing,
   46  or passing an examination, to training, instruction, or any
   47  other required activity that espouses, promotes, advances,
   48  inculcates, or compels such individual to believe any of the
   49  following concepts constitutes discrimination based on race,
   50  color, sex, or national origin under this section:
   51         1. Members of one race, color, sex, or national origin are
   52  morally superior to members of another race, color, sex, or
   53  national origin.
   54         2. An individual, by virtue of his or her race, color, sex,
   55  or national origin, is inherently racist, sexist, or oppressive,
   56  whether consciously or unconsciously.
   57         3. An individual’s moral character or status as either
   58  privileged or oppressed is necessarily determined by his or her
   59  race, color, sex, or national origin.
   60         4. Members of one race, color, sex, or national origin
   61  cannot and should not attempt to treat others without respect to
   62  race, color, sex, or national origin.
   63         5. An individual, by virtue of his or her race, color, sex,
   64  or national origin, bears responsibility for, or should be
   65  discriminated against or receive adverse treatment because of,
   66  actions committed in the past by other members of the same race,
   67  color, sex, or national origin.
   68         6. An individual, by virtue of his or her race, color, sex,
   69  or national origin, should be discriminated against or receive
   70  adverse treatment to achieve diversity, equity, or inclusion.
   71         7. An individual should feel discomfort, guilt, anguish, or
   72  any other form of psychological distress on account of his or
   73  her race, color, sex, or national origin.
   74         8. Such virtues as merit, excellence, hard work, fairness,
   75  neutrality, objectivity, and racial colorblindness are racist or
   76  sexist, or were created by members of a particular race, color,
   77  sex, or national origin to oppress members of another race,
   78  color, sex, or national origin.
   79         (b) Paragraph (a) may not be construed to prohibit
   80  discussion of the concepts listed therein as part of a course of
